07/09/2021 02:13:58.092 PM,5198,0,0.1008,0,284,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.125 PM,5231,0,0.1508,0,284,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.610 PM,5716,0,0.235,0,284.0043,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.657 PM,5763,0,0.235,0,284.0049,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.675 PM,5781,0,0.235,0,284.0049,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.694 PM,5800,0,0.235,0,284.0051,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.712 PM,5818,0,0.235,0,284.005,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.732 PM,5838,0,0.235,0,284.0052,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.750 PM,5856,0,0.235,0,284.005,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.771 PM,5877,0,0.235,0,284.0051,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.788 PM,5894,0,0.235,0,284.0052,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.815 PM,5921,0,0.235,0,284.0052,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.847 PM,5953,0,0.235,0,284.0052,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.882 PM,5988,0,0.235,0,284.0051,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.922 PM,6028,0,0.235,0,284.0052,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.957 PM,6063,0,0.235,0,284.0052,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:58.990 PM,6096,0,0.235,0,284.0051,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:59.024 PM,6130,0,0.235,0,284.0051,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:59.055 PM,6161,0,0.235,0,284.0051,0,NaN,NaN,null,0,0,0,0,0
07/09/2021 02:13:59.086 PM,6192,0,0.235,0,284.0051,0,NaN,NaN,null,0,0,0,0,0
